ShipMode,Segment,Country,City,State,PostalCode,Region,Category,SubCategory,Sales,Quantity,Discount,Profit
"Standard Class","Home Office","United States",Jacksonville,Florida,32216,South,Technology,Machines,22638.48,6,0.50,-1811.08
"Standard Class",Corporate,"United States",Lafayette,Indiana,47905,Central,Technology,Copiers,17499.95,5,0.00,8399.98
"First Class",Consumer,"United States",Seattle,Washington,98115,West,Technology,Copiers,13999.96,4,0.00,6719.98
"First Class","Home Office","United States","New York City","New York",10024,East,Technology,Copiers,11199.97,4,0.20,3919.99
"Standard Class",Consumer,"United States",Newark,Delaware,19711,East,Technology,Copiers,10499.97,3,0.00,5039.99
"Standard Class",Consumer,"United States",Detroit,Michigan,48205,Central,"Office Supplies",Binders,9892.74,13,0.00,4946.37
"Standard Class",Consumer,"United States",Minneapolis,Minnesota,55407,Central,"Office Supplies",Binders,9449.95,5,0.00,4630.48
"Standard Class",Corporate,"United States",Lakewood,"New Jersey",8701,East,Technology,Machines,9099.93,7,0.00,2365.98
"Second Class",Consumer,"United States",Arlington,Virginia,22204,South,Technology,Machines,8749.95,5,0.00,2799.98
"Standard Class",Consumer,"United States",Philadelphia,Pennsylvania,19120,East,Technology,Copiers,8399.98,4,0.40,1120.00
"Second Class",Consumer,"United States","San Francisco",California,94122,West,"Office Supplies",Supplies,8187.65,5,0.00,327.51
"Standard Class",Consumer,"United States","San Antonio",Texas,78207,Central,Technology,Machines,8159.95,8,0.40,-1359.99
"Same Day",Corporate,"United States",Burlington,"North Carolina",27217,South,Technology,Machines,7999.98,4,0.50,-3839.99
"Standard Class",Consumer,"United States","New York City","New York",10024,East,Technology,Machines,6999.96,4,0.00,2239.99
"Standard Class",Consumer,"United States",Atlanta,Georgia,30318,South,"Office Supplies",Binders,6354.95,5,0.00,3177.48
"Second Class",Consumer,"United States",Jackson,Michigan,49201,Central,"Office Supplies",Binders,5443.96,4,0.00,2504.22
"Standard Class","Home Office","United States",Providence,"Rhode Island",2908,East,Technology,Copiers,5399.91,9,0.00,2591.96
"Standard Class",Corporate,"United States","New York City","New York",10035,East,Technology,Machines,5199.96,4,0.00,1351.99
